Indice,Temperatura
4084,-59.29
4085,-59.28
4086,-59.28
4087,-59.27
4088,-59.27
4089,-59.26
4090,-59.25
4091,-59.24
4092,-59.22
4093,-59.21
4094,-59.21
4095,-59.18
4096,-59.17
4097,-59.16
4098,-59.16
4099,-59.16
4100,-59.15
4101,-59.15
4102,-59.15
4103,-59.15
4104,-59.15
4105,-59.14
4106,-59.14
4107,-59.13
4108,-59.12
4109,-59.12
4110,-59.11
4111,-59.08
4112,-59.08
4113,-59.05
4114,-59.03
4115,-59.03
4116,-59.02
4117,-59.02
4118,-59.00
4119,-59.00
4120,-59.00
4121,-58.99
4122,-58.99
4123,-58.97
4124,-58.92
4125,-58.89
4126,-58.88
4127,-58.88
4128,-58.88
4129,-58.87
4130,-58.86
4131,-58.86
4132,-58.85
4133,-58.81
4134,-58.81
4135,-58.79
4136,-58.79
4137,-58.77
4138,-58.77
4139,-58.76
4140,-58.76
4141,-58.75
4142,-58.74
4143,-58.73
4144,-58.72
4145,-58.72
4146,-58.71
4147,-58.71
4148,-58.70
4149,-58.69
4150,-58.67
4151,-58.65
4152,-58.64
4153,-58.64
4154,-58.63
4155,-58.61
4156,-58.61
4157,-58.61
4158,-58.61
4159,-58.60
4160,-58.59
4161,-58.58
4162,-58.55
4163,-58.55
4164,-58.54
4165,-58.53
4166,-58.52
4167,-58.51
4168,-58.51
4169,-58.50
4170,-58.50
4171,-58.50
4172,-58.48
4173,-58.47
4174,-58.46
4175,-58.44
4176,-58.44
4177,-58.44
4178,-58.44
4179,-58.42
4180,-58.42
4181,-58.41
4182,-58.41
4183,-58.41
4184,-58.37
4185,-58.36
4186,-58.36
4187,-58.35
4188,-58.34
4189,-58.33
4190,-58.33
4191,-58.32
4192,-58.31
4193,-58.31
4194,-58.31
4195,-58.28
4196,-58.27
4197,-58.27
4198,-58.25
4199,-58.24
4200,-58.23
4201,-58.22
4202,-58.20
4203,-58.19
4204,-58.17
4205,-58.16
4206,-58.14
4207,-58.14
4208,-58.14
4209,-58.14
4210,-58.13
4211,-58.12
4212,-58.10
4213,-58.09
4214,-58.08
4215,-58.07
4216,-58.07
4217,-58.06
4218,-58.04
4219,-58.04
4220,-58.03
4221,-58.03
4222,-58.02
4223,-58.01
4224,-58.01
4225,-57.99
4226,-57.96
4227,-57.95
4228,-57.94
4229,-57.90
4230,-57.90
4231,-57.87
4232,-57.87
4233,-57.87
4234,-57.83
4235,-57.83
4236,-57.80
4237,-57.80
4238,-57.80
4239,-57.80
4240,-57.78
4241,-57.78
4242,-57.78
4243,-57.76
4244,-57.76
4245,-57.76
4246,-57.73
4247,-57.73
4248,-57.71
4249,-57.70
4250,-57.70
4251,-57.70
4252,-57.70
4253,-57.68
4254,-57.68
4255,-57.67
4256,-57.65
4257,-57.65
4258,-57.65
4259,-57.64
4260,-57.61
4261,-57.60
4262,-57.59
4263,-57.59
4264,-57.58
4265,-57.55
4266,-57.54
4267,-57.53
4268,-57.53
4269,-57.52
4270,-57.52
4271,-57.50
4272,-57.50
4273,-57.47
4274,-57.45
4275,-57.43
4276,-57.42
4277,-57.40
4278,-57.39
4279,-57.36
4280,-57.36
4281,-57.35
4282,-57.34
4283,-57.33
4284,-57.32
4285,-57.31
4286,-57.29
4287,-57.29
4288,-57.28
4289,-57.27
4290,-57.24
4291,-57.24
4292,-57.23
4293,-57.22
4294,-57.20
4295,-57.20
4296,-57.19
4297,-57.18
4298,-57.17
4299,-57.16
4300,-57.16
4301,-57.16
4302,-57.15
4303,-57.15
4304,-57.14
4305,-57.13
4306,-57.13
4307,-57.13
4308,-57.12
4309,-57.12
4310,-57.12
4311,-57.11
4312,-57.11
4313,-57.10
4314,-57.09
4315,-57.09
4316,-57.08
4317,-57.07
4318,-57.07
4319,-57.06
4320,-57.04
4321,-57.04
4322,-57.04
4323,-57.01
4324,-57.01
4325,-57.00
4326,-57.00
4327,-56.97
4328,-56.97
4329,-56.95
4330,-56.95
4331,-56.94
4332,-56.93
4333,-56.92
4334,-56.91
4335,-56.90
4336,-56.90
4337,-56.89
4338,-56.89
4339,-56.86
4340,-56.86
4341,-56.85
4342,-56.85
4343,-56.85
4344,-56.85
4345,-56.83
4346,-56.82
4347,-56.81
4348,-56.81
4349,-56.81
4350,-56.80
4351,-56.80
4352,-56.78
4353,-56.78
4354,-56.78
4355,-56.78
4356,-56.77
4357,-56.77
4358,-56.75
4359,-56.74
4360,-56.74
4361,-56.74
4362,-56.74
4363,-56.73
4364,-56.73
4365,-56.72
4366,-56.71
4367,-56.64
4368,-56.64
4369,-56.63
4370,-56.63
4371,-56.61
4372,-56.59
4373,-56.58
4374,-56.57
4375,-56.57
4376,-56.55
4377,-56.55
4378,-56.54
4379,-56.54
4380,-56.53
4381,-56.52
4382,-56.51
4383,-56.51
4384,-56.51
4385,-56.49
4386,-56.49
4387,-56.49
4388,-56.48
4389,-56.45
4390,-56.43
4391,-56.43
4392,-56.42
4393,-56.40
4394,-56.40
4395,-56.34
4396,-56.34
4397,-56.30
4398,-56.30
4399,-56.30
4400,-56.29
4401,-56.28
4402,-56.25
4403,-56.25
4404,-56.24
4405,-56.24
4406,-56.24
4407,-56.24
4408,-56.24
4409,-56.23
4410,-56.23
4411,-56.22
4412,-56.21
4413,-56.20
4414,-56.20
4415,-56.19
4416,-56.19
4417,-56.18
4418,-56.14
4419,-56.14
4420,-56.13
4421,-56.13
4422,-56.12
4423,-56.11
4424,-56.09
4425,-56.06
4426,-56.05
4427,-56.04
4428,-56.02
4429,-55.99
4430,-55.98
4431,-55.98
4432,-55.96
4433,-55.96
4434,-55.92
4435,-55.91
4436,-55.88
4437,-55.87
4438,-55.86
4439,-55.86
4440,-55.84
4441,-55.83
4442,-55.83
4443,-55.81
4444,-55.80
4445,-55.80
4446,-55.79
4447,-55.77
4448,-55.76
4449,-55.75
4450,-55.73
4451,-55.73
4452,-55.72
4453,-55.71
4454,-55.71
4455,-55.71
4456,-55.70
4457,-55.68
4458,-55.68
4459,-55.67
4460,-55.67
4461,-55.66
4462,-55.65
4463,-55.64
4464,-55.63
4465,-55.62
4466,-55.62
4467,-55.59
4468,-55.59
4469,-55.56
4470,-55.56
4471,-55.55
4472,-55.51
4473,-55.51
4474,-55.50
4475,-55.48
4476,-55.47
4477,-55.47
4478,-55.47
4479,-55.45
4480,-55.45
4481,-55.44
4482,-55.44
4483,-55.43
4484,-55.40
4485,-55.36
4486,-55.36
4487,-55.35
4488,-55.33
4489,-55.33
4490,-55.33
4491,-55.31
4492,-55.30
4493,-55.28
4494,-55.27
4495,-55.27
4496,-55.26
4497,-55.25
4498,-55.25
4499,-55.24
4500,-55.21
4501,-55.21
4502,-55.19
4503,-55.16
4504,-55.15
4505,-55.11
4506,-55.10
4507,-55.09
4508,-55.08
4509,-55.08
4510,-55.08
4511,-55.07
4512,-55.06
4513,-55.06
4514,-55.06
4515,-55.05
4516,-55.04
4517,-55.03
4518,-55.02
4519,-55.01
4520,-55.01
4521,-55.01
4522,-55.00
4523,-54.98
4524,-54.97
4525,-54.97
4526,-54.97
4527,-54.96
4528,-54.95
4529,-54.94
4530,-54.93
4531,-54.93
4532,-54.92
4533,-54.88
4534,-54.86
4535,-54.84
4536,-54.83
4537,-54.82
4538,-54.81
4539,-54.81
4540,-54.80
4541,-54.78
4542,-54.77
4543,-54.76
4544,-54.73
4545,-54.72
4546,-54.71
4547,-54.71
4548,-54.70
4549,-54.70
4550,-54.70
4551,-54.69
4552,-54.68
4553,-54.68
4554,-54.67
4555,-54.67
4556,-54.64
4557,-54.61
4558,-54.61
4559,-54.59
4560,-54.59
4561,-54.59
4562,-54.58
4563,-54.58
4564,-54.58
4565,-54.58
4566,-54.56
4567,-54.56
4568,-54.56
4569,-54.55
4570,-54.54
4571,-54.54
4572,-54.54
4573,-54.54
4574,-54.53
4575,-54.53
4576,-54.53
4577,-54.51
4578,-54.51
4579,-54.51
4580,-54.50
4581,-54.50
4582,-54.48
4583,-54.47
4584,-54.46
4585,-54.45
4586,-54.45
4587,-54.44
4588,-54.44
4589,-54.43
4590,-54.43
4591,-54.43
4592,-54.43
4593,-54.42
4594,-54.41
4595,-54.41
4596,-54.41
4597,-54.40
4598,-54.38
4599,-54.38
4600,-54.36
4601,-54.34
4602,-54.34
4603,-54.33
4604,-54.33
4605,-54.32
4606,-54.31
4607,-54.31
4608,-54.29
4609,-54.27
4610,-54.24
4611,-54.23
4612,-54.20
4613,-54.20
4614,-54.19
4615,-54.19
4616,-54.18
4617,-54.18
4618,-54.17
4619,-54.17
4620,-54.17
4621,-54.16
4622,-54.10
4623,-54.08
4624,-54.07
4625,-54.07
4626,-54.07
4627,-54.07
4628,-54.06
4629,-54.05
4630,-54.04
4631,-54.04
4632,-54.02
4633,-54.02
4634,-54.02
4635,-54.01
4636,-54.01
4637,-54.01
4638,-53.99
4639,-53.97
4640,-53.97
4641,-53.97
4642,-53.97
4643,-53.96
4644,-53.96
4645,-53.94
4646,-53.93
4647,-53.92
4648,-53.90
4649,-53.88
4650,-53.88
4651,-53.87
4652,-53.86
4653,-53.84
4654,-53.83
4655,-53.83
4656,-53.83
4657,-53.82
4658,-53.82
4659,-53.81
4660,-53.81
4661,-53.80
4662,-53.78
4663,-53.77
4664,-53.77
4665,-53.76
4666,-53.75
4667,-53.74
4668,-53.74
4669,-53.73
4670,-53.72
4671,-53.72
4672,-53.71
4673,-53.69
4674,-53.68
4675,-53.68
4676,-53.68
4677,-53.65
4678,-53.65
4679,-53.65
4680,-53.65
4681,-53.65
4682,-53.64
4683,-53.63
4684,-53.62
4685,-53.61
4686,-53.61
4687,-53.60
4688,-53.59
4689,-53.59
4690,-53.58
4691,-53.58
4692,-53.58
4693,-53.58
4694,-53.57
4695,-53.56
4696,-53.56
4697,-53.56
4698,-53.56
4699,-53.55
4700,-53.55
4701,-53.52
4702,-53.52
4703,-53.52
4704,-53.51
4705,-53.50
4706,-53.48
4707,-53.46
4708,-53.44
4709,-53.44
4710,-53.43
4711,-53.43
4712,-53.42
4713,-53.41
4714,-53.41
4715,-53.40
4716,-53.40
4717,-53.39
4718,-53.37
4719,-53.37
4720,-53.37
4721,-53.35
4722,-53.34
4723,-53.32
4724,-53.30
4725,-53.29
4726,-53.28
4727,-53.28
4728,-53.24
4729,-53.24
4730,-53.23
4731,-53.21
4732,-53.21
4733,-53.20
4734,-53.20
4735,-53.19
4736,-53.18
4737,-53.17
4738,-53.16
4739,-53.16
4740,-53.16
4741,-53.14
4742,-53.14
4743,-53.12
4744,-53.11
4745,-53.11
4746,-53.11
4747,-53.11
4748,-53.10
4749,-53.09
4750,-53.07
4751,-53.06
4752,-53.06
4753,-53.02
4754,-53.02
4755,-53.02
4756,-53.01
4757,-53.00
4758,-53.00
4759,-52.99
4760,-52.99
4761,-52.96
4762,-52.96
4763,-52.95
4764,-52.94
4765,-52.92
4766,-52.90
4767,-52.89
4768,-52.87
4769,-52.87
4770,-52.85
4771,-52.85
4772,-52.83
4773,-52.83
4774,-52.82
4775,-52.81
4776,-52.81
4777,-52.80
4778,-52.77
4779,-52.76
4780,-52.75
4781,-52.75
4782,-52.73
4783,-52.73
4784,-52.72
4785,-52.71
4786,-52.70
4787,-52.68
4788,-52.67
4789,-52.67
4790,-52.64
4791,-52.64
4792,-52.62
4793,-52.57
4794,-52.57
4795,-52.55
4796,-52.54
4797,-52.54
4798,-52.53
4799,-52.51
4800,-52.50
4801,-52.49
4802,-52.48
4803,-52.48
4804,-52.46
4805,-52.44
4806,-52.44
4807,-52.41
4808,-52.41
4809,-52.40
4810,-52.39
4811,-52.37
4812,-52.37
4813,-52.37
4814,-52.37
4815,-52.36
4816,-52.34
4817,-52.32
4818,-52.32
4819,-52.31
4820,-52.29
4821,-52.29
4822,-52.20
4823,-52.19
4824,-52.19
4825,-52.17
4826,-52.17
4827,-52.16
4828,-52.16
4829,-52.15
4830,-52.15
4831,-52.15
4832,-52.14
4833,-52.14
4834,-52.13
4835,-52.13
4836,-52.12
4837,-52.12
4838,-52.11
4839,-52.10
4840,-52.10
4841,-52.08
4842,-52.08
4843,-52.07
4844,-52.05
4845,-52.04
4846,-52.04
4847,-52.03
4848,-52.01
4849,-52.00
4850,-51.99
4851,-51.99
4852,-51.98
4853,-51.97
4854,-51.97
4855,-51.97
4856,-51.97
4857,-51.96
4858,-51.96
4859,-51.95
4860,-51.95
4861,-51.95
4862,-51.90
4863,-51.88
4864,-51.88
4865,-51.86
4866,-51.86
4867,-51.85
4868,-51.84
4869,-51.84
4870,-51.82
4871,-51.80
4872,-51.78
4873,-51.78
4874,-51.78
4875,-51.76
4876,-51.74
4877,-51.74
4878,-51.74
4879,-51.74
4880,-51.74
4881,-51.71
4882,-51.71
4883,-51.68
4884,-51.67
4885,-51.67
4886,-51.66
4887,-51.63
4888,-51.63
4889,-51.62
4890,-51.61
4891,-51.61
4892,-51.60
4893,-51.60
4894,-51.59
4895,-51.59
4896,-51.58
4897,-51.57
4898,-51.57
4899,-51.56
4900,-51.55
4901,-51.55
4902,-51.54
4903,-51.54
4904,-51.53
4905,-51.51
4906,-51.51
4907,-51.51
4908,-51.50
4909,-51.45
4910,-51.43
4911,-51.40
4912,-51.38
4913,-51.38
4914,-51.37
4915,-51.36
4916,-51.35
4917,-51.34
4918,-51.33
4919,-51.31
4920,-51.31
4921,-51.31
4922,-51.31
4923,-51.28
4924,-51.26
4925,-51.23
4926,-51.22
4927,-51.22
4928,-51.22
4929,-51.21
4930,-51.19
4931,-51.18
4932,-51.17
4933,-51.17
4934,-51.17
4935,-51.16
4936,-51.14
4937,-51.14
4938,-51.14
4939,-51.12
4940,-51.11
4941,-51.10
4942,-51.10
4943,-51.07
4944,-51.06
4945,-51.05
4946,-51.04
4947,-51.04
4948,-51.02
4949,-51.02
4950,-51.01
4951,-51.00
4952,-51.00
4953,-50.99
4954,-50.99
4955,-50.99
4956,-50.98
4957,-50.98
4958,-50.97
4959,-50.97
4960,-50.96
4961,-50.94
4962,-50.88
4963,-50.88
4964,-50.86
4965,-50.84
4966,-50.82
4967,-50.82
4968,-50.81
4969,-50.80
4970,-50.80
4971,-50.80
4972,-50.79
4973,-50.79
4974,-50.78
4975,-50.78
4976,-50.77
4977,-50.76
4978,-50.76
4979,-50.75
4980,-50.75
4981,-50.74
4982,-50.74
4983,-50.74
4984,-50.73
4985,-50.72
4986,-50.69
4987,-50.69
4988,-50.69
4989,-50.66
4990,-50.66
4991,-50.65
4992,-50.63
4993,-50.61
4994,-50.60
4995,-50.58
4996,-50.57
4997,-50.54
4998,-50.53
4999,-50.53
5000,-50.53
5001,-50.53
5002,-50.51
5003,-50.50
5004,-50.48
5005,-50.46
5006,-50.46
5007,-50.45
5008,-50.44
5009,-50.44
5010,-50.44
5011,-50.43
5012,-50.41
5013,-50.41
5014,-50.40
5015,-50.39
5016,-50.38
5017,-50.38
5018,-50.37
5019,-50.36
5020,-50.35
5021,-50.34
5022,-50.33
5023,-50.33
5024,-50.32
5025,-50.32
5026,-50.31
5027,-50.30
5028,-50.30
5029,-50.30
5030,-50.29
5031,-50.29
5032,-50.27
5033,-50.26
5034,-50.26
5035,-50.25
5036,-50.24
5037,-50.23
5038,-50.20
5039,-50.20
5040,-50.20
5041,-50.19
5042,-50.16
5043,-50.15
5044,-50.13
5045,-50.13
5046,-50.12
5047,-50.12
5048,-50.11
5049,-50.10
5050,-50.09
5051,-50.09
5052,-50.09
5053,-50.08
5054,-50.07
5055,-50.06
5056,-50.04
5057,-50.01
5058,-50.01
5059,-50.00
5060,-49.99
5061,-49.99
5062,-49.99
5063,-49.98
5064,-49.97
5065,-49.96
5066,-49.94
5067,-49.92
5068,-49.92
5069,-49.92
5070,-49.92
5071,-49.91
5072,-49.90
5073,-49.89
5074,-49.89
5075,-49.87
5076,-49.87
5077,-49.86
5078,-49.86
5079,-49.82
5080,-49.81
5081,-49.81
5082,-49.81
5083,-49.80
5084,-49.80
5085,-49.80
5086,-49.79
5087,-49.79
5088,-49.79
5089,-49.78
5090,-49.77
5091,-49.77
5092,-49.77
5093,-49.76
5094,-49.76
5095,-49.74
5096,-49.73
5097,-49.73
5098,-49.72
5099,-49.71
5100,-49.71
5101,-49.70
5102,-49.70
5103,-49.69
5104,-49.68
5105,-49.65
5106,-49.64
5107,-49.63
5108,-49.62
5109,-49.61
5110,-49.60
5111,-49.59
5112,-49.59
5113,-49.56
5114,-49.54
5115,-49.47
5116,-49.46
5117,-49.46
5118,-49.44
5119,-49.43
5120,-49.39
5121,-49.37
5122,-49.36
5123,-49.35
5124,-49.35
5125,-49.35
5126,-49.34
5127,-49.32
5128,-49.32
5129,-49.31
5130,-49.29
5131,-49.29
5132,-49.28
5133,-49.27
5134,-49.24
5135,-49.23
5136,-49.21
5137,-49.21
5138,-49.20
5139,-49.18
5140,-49.17
5141,-49.15
5142,-49.15
5143,-49.15
5144,-49.14
5145,-49.13
5146,-49.10
5147,-49.10
5148,-49.09
5149,-49.09
5150,-49.08
5151,-49.06
5152,-49.05
5153,-49.05
5154,-49.03
5155,-49.02
5156,-49.02
5157,-49.01
5158,-48.97
5159,-48.96
5160,-48.95
5161,-48.95
5162,-48.95
5163,-48.94
5164,-48.93
5165,-48.91
5166,-48.90
5167,-48.88
5168,-48.88
5169,-48.87
5170,-48.87
5171,-48.83
5172,-48.82
5173,-48.81
5174,-48.80
5175,-48.79
5176,-48.79
5177,-48.77
5178,-48.77
5179,-48.73
5180,-48.71
5181,-48.69
5182,-48.68
5183,-48.68
5184,-48.66
5185,-48.62
5186,-48.61
5187,-48.60
5188,-48.60
5189,-48.59
5190,-48.59
5191,-48.58
5192,-48.55
5193,-48.54
5194,-48.54
5195,-48.53
5196,-48.50
5197,-48.49
5198,-48.48
5199,-48.47
5200,-48.46
5201,-48.41
5202,-48.41
5203,-48.39
5204,-48.39
5205,-48.38
5206,-48.37
5207,-48.35
5208,-48.34
5209,-48.34
5210,-48.33
5211,-48.33
5212,-48.33
5213,-48.33
5214,-48.30
5215,-48.27
5216,-48.26
5217,-48.26
5218,-48.25
5219,-48.25
5220,-48.23
5221,-48.22
5222,-48.22
5223,-48.21
5224,-48.21
5225,-48.21
5226,-48.20
5227,-48.20
5228,-48.19
5229,-48.18
5230,-48.18
5231,-48.17
5232,-48.17
5233,-48.17
5234,-48.15
5235,-48.15
5236,-48.15
5237,-48.15
5238,-48.14
5239,-48.14
5240,-48.11
5241,-48.10
5242,-48.09
5243,-48.09
5244,-48.08
5245,-48.07
5246,-48.05
5247,-48.05
5248,-48.03
5249,-48.00
5250,-47.98
5251,-47.93
5252,-47.93
5253,-47.92
5254,-47.90
5255,-47.88
5256,-47.88
5257,-47.85
5258,-47.85
5259,-47.84
5260,-47.83
5261,-47.81
5262,-47.81
5263,-47.80
5264,-47.80
5265,-47.78
5266,-47.77
5267,-47.77
5268,-47.75
5269,-47.75
5270,-47.73
5271,-47.73
5272,-47.71
5273,-47.71
5274,-47.71
5275,-47.68
5276,-47.66
5277,-47.66
5278,-47.65
5279,-47.63
5280,-47.63
5281,-47.62
5282,-47.62
5283,-47.61
5284,-47.59
5285,-47.57
5286,-47.55
5287,-47.52
5288,-47.52
5289,-47.50
5290,-47.50
5291,-47.49
5292,-47.49
5293,-47.48
5294,-47.47
5295,-47.47
5296,-47.46
5297,-47.46
5298,-47.46
5299,-47.45
5300,-47.45
5301,-47.44
5302,-47.43
5303,-47.42
5304,-47.42
5305,-47.41
5306,-47.38
5307,-47.37
5308,-47.36
5309,-47.34
5310,-47.34
5311,-47.33
5312,-47.33
5313,-47.33
5314,-47.29
5315,-47.28
5316,-47.26
5317,-47.25
5318,-47.24
5319,-47.24
5320,-47.24
5321,-47.22
5322,-47.22
5323,-47.21
5324,-47.21
5325,-47.21
5326,-47.20
5327,-47.19
5328,-47.18
5329,-47.18
5330,-47.17
5331,-47.17
5332,-47.16
5333,-47.16
5334,-47.16
5335,-47.15
5336,-47.14
5337,-47.14
5338,-47.13
5339,-47.13
5340,-47.13
5341,-47.12
5342,-47.12
5343,-47.11
5344,-47.11
5345,-47.10
5346,-47.09
5347,-47.09
5348,-47.08
5349,-47.07
5350,-47.07
5351,-47.05
5352,-47.05
5353,-47.05
5354,-47.05
5355,-47.04
5356,-47.03
5357,-47.03
5358,-47.02
5359,-47.01
5360,-47.00
5361,-46.99
5362,-46.99
5363,-46.99
5364,-46.98
5365,-46.98
5366,-46.98
5367,-46.98
5368,-46.97
5369,-46.97
5370,-46.97
5371,-46.97
5372,-46.96
5373,-46.95
5374,-46.94
5375,-46.94
5376,-46.94
5377,-46.94
5378,-46.93
5379,-46.92
5380,-46.90
5381,-46.88
5382,-46.86
5383,-46.86
5384,-46.85
5385,-46.85
5386,-46.83
5387,-46.83
5388,-46.83
5389,-46.78
5390,-46.78
5391,-46.77
5392,-46.76
5393,-46.75
5394,-46.75
5395,-46.74
5396,-46.70
5397,-46.70
5398,-46.66
5399,-46.65
5400,-46.64
5401,-46.64
5402,-46.64
5403,-46.62
5404,-46.61
5405,-46.60
5406,-46.59
5407,-46.57
5408,-46.56
5409,-46.56
5410,-46.55
5411,-46.54
5412,-46.53
5413,-46.52
5414,-46.52
5415,-46.51
5416,-46.50
5417,-46.50
5418,-46.50
5419,-46.49
5420,-46.47
5421,-46.47
5422,-46.46
5423,-46.43
5424,-46.41
5425,-46.41
5426,-46.39
5427,-46.39
5428,-46.38
5429,-46.37
5430,-46.37
5431,-46.36
5432,-46.36
5433,-46.36
5434,-46.35
5435,-46.35
5436,-46.34
5437,-46.31
5438,-46.28
5439,-46.28
5440,-46.26
5441,-46.26
5442,-46.23
5443,-46.23
5444,-46.23
5445,-46.23
5446,-46.23
5447,-46.21
5448,-46.21
5449,-46.19
5450,-46.17
5451,-46.16
5452,-46.15
5453,-46.15
5454,-46.15
5455,-46.14
5456,-46.14
5457,-46.13
5458,-46.13
5459,-46.12
5460,-46.12
5461,-46.11
5462,-46.10
5463,-46.06
5464,-46.05
5465,-46.04
5466,-46.03
5467,-46.03
5468,-46.03
5469,-46.02
5470,-46.01
5471,-46.00
5472,-46.00
5473,-45.99
5474,-45.99
5475,-45.99
5476,-45.97
5477,-45.95
5478,-45.95
5479,-45.92
5480,-45.92
5481,-45.91
5482,-45.90
5483,-45.88
5484,-45.88
5485,-45.86
5486,-45.84
5487,-45.84
5488,-45.84
5489,-45.84
5490,-45.84
5491,-45.82
5492,-45.82
5493,-45.82
5494,-45.82
5495,-45.81
5496,-45.79
5497,-45.77
5498,-45.76
5499,-45.75
5500,-45.72
5501,-45.70
5502,-45.70
5503,-45.68
5504,-45.67
5505,-45.66
5506,-45.66
5507,-45.66
5508,-45.63
5509,-45.62
5510,-45.62
5511,-45.61
5512,-45.60
5513,-45.59
5514,-45.59
5515,-45.58
5516,-45.56
5517,-45.55
5518,-45.55
5519,-45.55
5520,-45.55
5521,-45.55
5522,-45.54
5523,-45.54
5524,-45.54
5525,-45.53
5526,-45.52
5527,-45.51
5528,-45.50
5529,-45.49
5530,-45.47
5531,-45.45
5532,-45.44
5533,-45.44
5534,-45.43
5535,-45.41
5536,-45.40
5537,-45.40
5538,-45.40
5539,-45.39
5540,-45.39
5541,-45.39
5542,-45.38
5543,-45.37
5544,-45.37
5545,-45.35
5546,-45.35
5547,-45.32
5548,-45.32
5549,-45.31
5550,-45.29
5551,-45.28
5552,-45.27
5553,-45.27
5554,-45.25
5555,-45.22
5556,-45.21
5557,-45.19
5558,-45.16
5559,-45.15
5560,-45.15
5561,-45.13
5562,-45.13
5563,-45.12
5564,-45.12
5565,-45.11
5566,-45.09
5567,-45.08
5568,-45.05
5569,-45.03
5570,-45.01
5571,-45.00
5572,-44.99
5573,-44.99
5574,-44.98
5575,-44.96
5576,-44.95
5577,-44.94
5578,-44.92
5579,-44.92
5580,-44.92
5581,-44.92
5582,-44.91
5583,-44.90
5584,-44.88
5585,-44.88
5586,-44.87
5587,-44.86
5588,-44.86
5589,-44.85
5590,-44.84
5591,-44.84
5592,-44.81
5593,-44.80
5594,-44.80
5595,-44.76
5596,-44.75
5597,-44.75
5598,-44.73
5599,-44.70
5600,-44.70
5601,-44.70
5602,-44.69
5603,-44.68
5604,-44.67
5605,-44.67
5606,-44.66
5607,-44.66
5608,-44.65
5609,-44.65
5610,-44.61
5611,-44.61
5612,-44.61
5613,-44.60
5614,-44.57
5615,-44.56
5616,-44.56
5617,-44.53
5618,-44.53
5619,-44.53
5620,-44.50
5621,-44.47
5622,-44.46
5623,-44.42
5624,-44.40
5625,-44.39
5626,-44.38
5627,-44.38
5628,-44.37
5629,-44.36
5630,-44.35
5631,-44.34
5632,-44.34
5633,-44.33
5634,-44.33
5635,-44.31
5636,-44.30
5637,-44.30
5638,-44.29
5639,-44.26
5640,-44.26
5641,-44.24
5642,-44.23
5643,-44.21
5644,-44.20
5645,-44.20
5646,-44.20
5647,-44.19
5648,-44.18
5649,-44.17
5650,-44.15
5651,-44.14
5652,-44.13
5653,-44.13
5654,-44.12
5655,-44.12
5656,-44.09
5657,-44.07
5658,-44.06
5659,-44.06
5660,-44.05
5661,-44.03
5662,-44.03
5663,-44.02
5664,-44.01
5665,-44.00
5666,-43.98
5667,-43.98
5668,-43.97
5669,-43.96
5670,-43.96
5671,-43.95
5672,-43.95
5673,-43.94
5674,-43.94
5675,-43.93
5676,-43.93
5677,-43.93
5678,-43.91
5679,-43.90
5680,-43.89
5681,-43.89
5682,-43.88
5683,-43.87
5684,-43.86
5685,-43.86
5686,-43.85
5687,-43.83
5688,-43.81
5689,-43.80
5690,-43.79
5691,-43.79
5692,-43.77
5693,-43.77
5694,-43.75
5695,-43.74
5696,-43.73
5697,-43.71
5698,-43.69
5699,-43.67
5700,-43.66
5701,-43.65
5702,-43.65
5703,-43.65
5704,-43.65
5705,-43.64
5706,-43.64
5707,-43.63
5708,-43.60
5709,-43.60
5710,-43.59
5711,-43.58
5712,-43.58
5713,-43.57
5714,-43.57
5715,-43.56
5716,-43.56
5717,-43.54
5718,-43.54
5719,-43.53
5720,-43.52
5721,-43.49
5722,-43.48
5723,-43.48
5724,-43.47
5725,-43.46
5726,-43.43
5727,-43.43
5728,-43.42
5729,-43.42
5730,-43.41
5731,-43.41
5732,-43.39
5733,-43.39
5734,-43.39
5735,-43.38
5736,-43.32
5737,-43.32
5738,-43.30
5739,-43.30
5740,-43.30
5741,-43.30
5742,-43.29
5743,-43.27
5744,-43.27
5745,-43.24
5746,-43.18
5747,-43.17
5748,-43.16
5749,-43.15
5750,-43.14
5751,-43.12
5752,-43.12
5753,-43.10
5754,-43.10
5755,-43.10
5756,-43.09
5757,-43.08
5758,-43.05
5759,-43.05
5760,-43.04
5761,-43.02
5762,-43.00
5763,-42.99
5764,-42.97
5765,-42.97
5766,-42.96
5767,-42.96
5768,-42.95
5769,-42.90
5770,-42.89
5771,-42.87
5772,-42.86
5773,-42.85
5774,-42.84
5775,-42.83
5776,-42.83
5777,-42.82
5778,-42.82
5779,-42.81
5780,-42.80
5781,-42.80
5782,-42.79
5783,-42.78
5784,-42.75
5785,-42.75
5786,-42.74
5787,-42.74
5788,-42.73
5789,-42.72
5790,-42.71
5791,-42.70
5792,-42.69
5793,-42.69
5794,-42.69
5795,-42.67
5796,-42.66
5797,-42.65
5798,-42.63
5799,-42.62
5800,-42.62
5801,-42.61
5802,-42.60
5803,-42.58
5804,-42.56
5805,-42.55
5806,-42.53
5807,-42.53
5808,-42.51
5809,-42.48
5810,-42.47
5811,-42.46
5812,-42.45
5813,-42.45
5814,-42.42
5815,-42.40
5816,-42.39
5817,-42.37
5818,-42.37
5819,-42.36
5820,-42.36
5821,-42.35
5822,-42.34
5823,-42.32
5824,-42.32
5825,-42.31
5826,-42.28
5827,-42.28
5828,-42.28
5829,-42.26
5830,-42.26
5831,-42.26
